version 2
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000023301472698
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000023301472460
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 28 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x0000023301472220
instanceKlass io/micrometer/core/instrument/config/validate/Validated$None
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 15 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x0000023301471cb0
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x0000023301471a70
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 22 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x0000023301471838
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator check (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Function; 2 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x00000233014715f8
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfigValidator
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 9 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x00000233014711c0
instanceKlass io/micrometer/core/instrument/config/NamingConvention$4
instanceKlass io/micrometer/core/instrument/config/NamingConvention$3
instanceKlass io/micrometer/core/instrument/config/NamingConvention$2
instanceKlass io/micrometer/core/instrument/config/NamingConvention$1
instanceKlass  @bci io/micrometer/core/instrument/config/NamingConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/config/NamingConvention$$Lambda+0x0000023301470638
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023301474000
instanceKlass io/micrometer/core/instrument/config/NamingConvention
instanceKlass io/micrometer/core/instrument/distribution/pause/NoPauseDetector
instanceKlass io/micrometer/core/instrument/MeterRegistry$More
instanceKlass io/micrometer/core/instrument/MeterRegistry$Config
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000023301277028
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 31 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000023301469948
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 26 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000023301469708
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 21 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x00000233014694d0
instanceKlass io/micrometer/common/util/internal/logging/AbstractInternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLoggerFactory
instanceKlass io/micrometer/common/util/internal/logging/WarnThenDebugLogger
instanceKlass io/micrometer/core/instrument/Counter
instanceKlass io/micrometer/core/instrument/Timer
instanceKlass io/micrometer/core/instrument/FunctionCounter
instanceKlass io/micrometer/core/instrument/LongTaskTimer
instanceKlass io/micrometer/core/instrument/FunctionTimer
instanceKlass io/micrometer/core/instrument/DistributionSummary
instanceKlass io/micrometer/core/instrument/distribution/HistogramSupport
instanceKlass io/micrometer/core/instrument/TimeGauge
instanceKlass io/micrometer/core/instrument/Gauge
instanceKlass io/micrometer/core/instrument/Meter
instanceKlass io/micrometer/core/instrument/distribution/pause/PauseDetector
instanceKlass io/micrometer/core/instrument/Clock$1
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x000002330146f4f0
instanceKlass io/micrometer/core/instrument/config/validate/Validated
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/properties/PropertiesConfigAdapter
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerHandlers (Lio/micrometer/observation/ObservationRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x000002330146e600
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerGlobalObservationConventions (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x000002330146e3d0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerObservationPredicates (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x000002330146e1a0
instanceKlass io/micrometer/common/KeyValues
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate createCommonKeyValuesFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lio/micrometer/observation/ObservationFilter; 12 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate$$Lambda+0x000002330146dd50
instanceKlass io/micrometer/observation/Observation$Context
instanceKlass io/micrometer/observation/Observation$ContextView
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server$ServerRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client$ClientRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/apache/coyote/http11/Http11Processor prepareResponse ()V 651 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301468800
instanceKlass  @bci org/apache/coyote/http11/Http11Processor prepareResponse ()V 651 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301468400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301468000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301461800
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301463380
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 212 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301463148
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 204 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301462f28
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301462cf8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 175 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301462ac0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000233014628a0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301462670
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301462450
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301462220
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301462000
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301467d38
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301467b18
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000233014678e8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x00000233014676c8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301467498
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000023301467278
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$1 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x0000023301467048
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023301461400
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass  @bci org/apache/catalina/loader/WebappLoader stopInternal ()V 152 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301460c00
instanceKlass  @bci org/apache/catalina/loader/WebappLoader stopInternal ()V 152 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301460000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301459400
